"0","for(i in breaks){
  print(paste0(""Testando para i = "", index(df)[i]))
  strucchange::sctest(gZ~1, data=df, point=i, type=""Chow"") %>% print()
}
"
"1","[1]"
"1"," ""Testando para i = 1997.75"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 2.2307, p-value = 0.1382"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2002.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 3.1632, p-value = 0.07813"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2006.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 14.264, p-value = 0.0002604"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2011.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 4.0193, p-value = 0.04748"
"1","
"
"1","
"
