"0","urca::ca.jo(
  x = df[,c(""gZ"", ""Inflação"")], 
  ecdet = ""const"", 
  K = 5, 
  spec = ""longrun"", 
  type = ""trace""
) %>% summary()
"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","trace statistic"
"1"," "
"1",","
"1"," "
"1","without linear trend and constant in cointegration"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.1452072"
"1"," 0.1061666"
"1"," 0.0000000"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 1 |"
"1"," 14.03"
"1","  7.52"
"1","  9.24"
"1"," 12.97"
"1","
r = 0  |"
"1"," 33.64"
"1"," 17.85"
"1"," 19.96"
"1"," 24.60"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","           "
"1","        gZ.l5"
"1"," Inflação.l5"
"1","  constant"
"1","
gZ.l5      "
"1","  1.000000000"
"1","   1.0000000"
"1","  1.000000"
"1","
Inflação.l5"
"1"," -1.471320579"
"1","  34.7924760"
"1"," -1.943656"
"1","
constant   "
"1"," -0.002601402"
"1","  -0.3227958"
"1","  0.274045"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","          "
"1","       gZ.l5"
"1","  Inflação.l5"
"1","      constant"
"1","
gZ.d      "
"1"," -0.28109444"
"1"," -0.015353662"
"1","  5.258617e-18"
"1","
Inflação.d"
"1","  0.08434046"
"1"," -0.003919008"
"1"," -1.436224e-19"
"1","
"
"1","
"
