,invRes,preco,juros,infla,taxap,gz,crise
1992-03-31,242.362,1.0011391367971854,0.0868846153846154,0.0025104822491814893,0.1160289318324217,,0
1992-06-30,253.15900000000002,1.003588280911134,0.08677692307692308,0.0017665037789284929,0.11730809164515273,,0
1992-09-30,255.113,1.002146834733157,0.08017692307692308,-0.001162323232879764,0.1110841782626419,,0
1992-12-31,268.33099999999996,1.0060461876158302,0.08192142857142856,0.003396697266701482,0.10544734575315662,,0
1993-03-31,271.401,1.0098491520002801,0.07723333333333333,0.00246128412621028,0.09908361349758082,0.1898495245982284,0
1993-06-30,278.005,1.013008065964783,0.07453076923076922,0.0025624120719503346,0.09433025248536744,0.14286815758176188,0
1993-09-30,290.939,1.0201364335379397,0.07087692307692307,0.005385828489733874,0.08343176025702917,0.24130669388026074,0
1993-12-31,306.889,1.0271465061360041,0.07046428571428572,0.005495821051583763,0.08258898400364101,0.2501130691483853,0
1994-03-31,315.598,1.0348006291540157,0.07295833333333333,0.005456806253093734,0.08665100537217486,0.3057310650063994,0
1994-06-30,327.92900000000003,1.0412148455812444,0.08427692307692308,0.00518166162162023,0.10620109766071027,0.36025437982544267,0
1994-09-30,326.427,1.048518464969353,0.08594285714285713,0.005379516727969991,0.10875829353550848,0.1949192441073086,0
1994-12-31,325.435,1.0538373575531341,0.09105384615384615,0.003580505881800769,0.12157025852700006,0.07601080154328807,0
1995-03-31,321.78700000000003,1.0584683867632305,0.08785384615384616,0.0032257602032592647,0.11638241586465267,0.02110960554585345,0
1995-06-30,313.45099999999996,1.0611234517597472,0.07917692307692306,0.0017450572473031584,0.10376386544568944,-0.037688575370267846,0
1995-09-30,326.393,1.0664029126851646,0.07696153846153846,0.00418539962662859,0.09548862187926412,-0.00010411753034575549,0
1995-12-31,334.645,1.072948567973607,0.07339230769230769,0.0047855372333931,0.0885188549751436,0.031482835365428105,0
1996-03-31,344.725,1.0779870576534656,0.07272307692307692,0.0038226455939224914,0.08910609079695665,0.09349030514852487,0
1996-06-30,361.399,1.0858646267355405,0.08102307692307693,0.005647880291538579,0.09970647765219753,0.27617955245495746,0
1996-09-30,364.315,1.0924584762730947,0.08146923076923077,0.004500414729921937,0.10259270176364026,0.18149219972470487,0
1996-12-31,361.806,1.0984871387074302,0.07703076923076924,0.004307924693131341,0.09538422224289728,0.11059949598382013,0
1997-03-31,365.35900000000004,1.1069693265510878,0.07793076923076923,0.00593302775902034,0.09397577655443677,0.07511985299615702,0
1997-06-30,372.277,1.115701248231052,0.07926923076923079,0.006071196682928576,0.09596729627793765,0.03371364101752893,0
1997-09-30,378.952,1.1252875225089047,0.0747,0.006718215547380835,0.08729040896742996,0.04675993291255627,0
1997-12-31,385.754,1.1389308763028876,0.07205384615384615,0.009557694478251819,0.07830502865589767,0.08512040519373916,0
1998-03-31,394.846,1.1573410794635541,0.0705,0.011933861557049577,0.07208253002628125,0.1097825618533768,0
1998-06-30,411.33,1.174936361684696,0.07097692307692308,0.012309678237823718,0.07220191891917513,0.15679049781846724,0
1998-09-30,427.55,1.1936138238631633,0.06872307692307693,0.011867187221312303,0.06953013642676587,0.21003859676129052,0
1998-12-31,441.50300000000004,1.2122956673370047,0.06764285714285714,0.01168127663675873,0.06821974675809427,0.2523660107067633,0
1999-03-31,447.36300000000006,1.2319326332023326,0.068775,0.01219803076241764,0.06908837685056224,0.22195954972955617,0
1999-06-30,459.27,1.2538829230250215,0.07181538461538461,0.013500270524168564,0.07156983614075346,0.18231999654015707,0
1999-09-30,466.625,1.2782779756662854,0.07786153846153845,0.014636982565812112,0.07894505728308235,0.12958734502095798,0
1999-12-31,473.806,1.3039348413752008,0.07840714285714287,0.015872907349090887,0.07776160098629546,0.09666065232993044,0
2000-03-31,484.24300000000005,1.332018944721196,0.08256923076923078,0.016482087877232543,0.08323200568577625,0.11289392233978761,0
2000-06-30,486.61300000000006,1.362696774928475,0.08316153846153848,0.017069833387097305,0.08317903975338586,0.07462536920231821,0
2000-09-30,483.08,1.3904522811214364,0.0802,0.01521932148570661,0.0816222299098484,0.04028086531584647,0
2000-12-31,487.792,1.423119219428416,0.07620769230769232,0.019018204562655284,0.06942944996519346,0.032989689403120796,0
2001-03-31,496.716,1.4522504523687474,0.07006923076923077,0.015585984627695268,0.06573986058692413,0.028379171298623572,0
2001-06-30,511.00800000000004,1.4748141235437668,0.0713,0.011473430034056238,0.07402870286996241,0.060610273882874106,0
2001-09-30,522.446,1.5005060396156729,0.06963846153846155,0.013586531481972516,0.06819756007922242,0.11118419334453386,0
2001-12-31,522.064,1.5230083726554593,0.0677076923076923,0.010969435983047615,0.06943016804177103,0.09178390328375989,0
2002-03-31,538.339,1.549602835574366,0.06971538461538461,0.014499595563139542,0.06689493610675253,0.11535947879471518,0
