"0","vars::VARselect("
"0","  y = df[,c(""gZ"", ""Taxa.Própria"")] %>%  na.omit(),"
"0","  type=""both"""
"0",")$selection[1] %>% as.numeric() -> p "
"0","urca::ca.jo("
"0","  x = df[,c(""gZ"", ""Taxa.Própria"")], "
"0","  ecdet = ""const"", "
"0","  #ecdet = ""trend"", "
"0","  K = p-1, "
"0","  spec = ""longrun"", "
"0","  type = ""trace"""
"0",") %>% summary()"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","trace statistic"
"1"," "
"1",","
"1"," "
"1","without linear trend and constant in cointegration"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1","  1.430140e-01"
"1","  2.264498e-02"
"1"," -1.394865e-17"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 1 |"
"1","  2.91"
"1","  7.52"
"1","  9.24"
"1"," 12.97"
"1","
r = 0  |"
"1"," 22.51"
"1"," 17.85"
"1"," 19.96"
"1"," 24.60"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","               "
"1","       gZ.l4"
"1"," Taxa.Própria.l4"
"1","  constant"
"1","
gZ.l4          "
"1","  1.00000000"
"1","       1.0000000"
"1","  1.000000"
"1","
Taxa.Própria.l4"
"1","  0.16786715"
"1","       2.2242844"
"1","  1.171986"
"1","
constant       "
"1"," -0.02323547"
"1","      -0.1388002"
"1"," -0.163997"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","              "
"1","       gZ.l4"
"1"," Taxa.Própria.l4"
"1","      constant"
"1","
gZ.d          "
"1"," -0.35519700"
"1","     0.009248891"
"1","  1.075133e-16"
"1","
Taxa.Própria.d"
"1","  0.03814169"
"1","    -0.022363632"
"1"," -2.793648e-17"
"1","
"
"1","
"
