"0","vars::VARselect(df[,c('gZ', 'Taxa.Própria')], type = ""const"")"
"1","$selection
"
"1","AIC(n) "
"1"," HQ(n) "
"1"," SC(n) "
"1","FPE(n) "
"1","
"
"1","     6 "
"1","     6 "
"1","     1 "
"1","     6 "
"1","
"
"1","
"
"1","$criteria
"
"1","      "
"1","             1"
"1","             2"
"1","             3"
"1","             4"
"1","
AIC(n)"
"1"," -1.476021e+01"
"1"," -1.480117e+01"
"1"," -1.483916e+01"
"1"," -1.491661e+01"
"1","
HQ(n) "
"1"," -1.470239e+01"
"1"," -1.470480e+01"
"1"," -1.470426e+01"
"1"," -1.474316e+01"
"1","
SC(n) "
"1"," -1.461778e+01"
"1"," -1.456379e+01"
"1"," -1.450683e+01"
"1"," -1.448933e+01"
"1","
FPE(n)"
"1","  3.888071e-07"
"1","  3.732345e-07"
"1","  3.593858e-07"
"1","  3.327119e-07"
"1","
"
"1","      "
"1","             5"
"1","             6"
"1","             7"
"1","             8"
"1","
AIC(n)"
"1"," -1.511514e+01"
"1"," -1.516765e+01"
"1"," -1.513662e+01"
"1"," -1.513388e+01"
"1","
HQ(n) "
"1"," -1.490315e+01"
"1"," -1.491711e+01"
"1"," -1.484754e+01"
"1"," -1.480624e+01"
"1","
SC(n) "
"1"," -1.459291e+01"
"1"," -1.455047e+01"
"1"," -1.442449e+01"
"1"," -1.432679e+01"
"1","
FPE(n)"
"1","  2.729435e-07"
"1","  2.591757e-07"
"1","  2.676166e-07"
"1","  2.687124e-07"
"1","
"
"1","      "
"1","             9"
"1","            10"
"1","
AIC(n)"
"1"," -1.512590e+01"
"1"," -1.508495e+01"
"1","
HQ(n) "
"1"," -1.475972e+01"
"1"," -1.468023e+01"
"1","
SC(n) "
"1"," -1.422386e+01"
"1"," -1.408796e+01"
"1","
FPE(n)"
"1","  2.713266e-07"
"1","  2.832665e-07"
"1","
"
"1","
"
"0","jotest=ca.jo(df[,c('gZ', 'Taxa.Própria')], type=""trace"", K=5, ecdet=""trend"", spec=""longrun"") "
"0","summary(jotest)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","trace statistic"
"1"," "
"1",","
"1"," "
"1","with linear trend in cointegration"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 9.932337e-02"
"1"," 8.251738e-02"
"1"," 2.775558e-17"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 1 |"
"1"," 10.42"
"1"," 10.49"
"1"," 12.25"
"1"," 16.26"
"1","
r = 0  |"
"1"," 23.08"
"1"," 22.76"
"1"," 25.32"
"1"," 30.45"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","               "
"1","       gZ.l5"
"1"," Taxa.Própria.l5"
"1","    trend.l5"
"1","
gZ.l5          "
"1"," 1.000000000"
"1","    1.000000e+00"
"1","  1.00000000"
"1","
Taxa.Própria.l5"
"1"," 6.825290606"
"1","   -3.237900e-01"
"1"," -7.74201595"
"1","
trend.l5       "
"1"," 0.005177442"
"1","   -4.222196e-05"
"1"," -0.05260399"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","              "
"1","       gZ.l5"
"1"," Taxa.Própria.l5"
"1","     trend.l5"
"1","
gZ.d          "
"1"," -0.11295243"
"1","     -0.10795190"
"1"," 3.023995e-18"
"1","
Taxa.Própria.d"
"1"," -0.03151788"
"1","      0.01382608"
"1"," 1.018348e-18"
"1","
"
"1","
"
