"0","summary(jotest)
"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","maximal eigenvalue statistic (lambda max)"
"1"," "
"1",","
"1"," "
"1","with linear trend"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 0.09570853"
"1"," 0.00549300"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","  test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 1 |"
"1","  0.69"
"1","  6.50"
"1","  8.18"
"1"," 11.65"
"1","
r = 0  |"
"1"," 12.58"
"1"," 12.91"
"1"," 14.90"
"1"," 19.19"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","               "
"1","     gZ.l6"
"1"," Taxa.Própria.l6"
"1","
gZ.l6          "
"1"," 1.0000000"
"1","        1.000000"
"1","
Taxa.Própria.l6"
"1"," 0.1947061"
"1","        6.318989"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","              "
"1","       gZ.l6"
"1"," Taxa.Própria.l6"
"1","
gZ.d          "
"1"," -0.13969847"
"1","    -0.006370262"
"1","
Taxa.Própria.d"
"1","  0.01395482"
"1","    -0.002845428"
"1","
"
"1","
"
