"0","result = breakpoints(gZ~1, data=df)"
"0","result$breakpoints %>% unique() %>% na.omit() %>% c() -> breaks"
"0","for(i in breaks){"
"0","  print(paste0(""Testando para i = "", index(df)[i]))"
"0","  strucchange::sctest(gZ~1, data=df, point=i, type=""Chow"") %>% print()"
"0","}"
"1","[1]"
"1"," ""Testando para i = 1991.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 5.1087, p-value = 0.02548"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2005.75"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 7.3106, p-value = 0.007779"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2010.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 6.073, p-value = 0.01504"
"1","
"
"1","
"
