"0","for(i in breaks){
  print(paste0(""Testando para i = "", index(df)[i]))
  strucchange::sctest(gZ~1, data=df, point=i, type=""Chow"") %>% print()
}
"
"1","[1]"
"1"," ""Testando para i = 1996.75"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 3.6072, p-value = 0.0602"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2002.25"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 2.8186, p-value = 0.09607"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2006.5"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 14.264, p-value = 0.0002604"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2011"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 3.6147, p-value = 0.05994"
"1","
"
"1","
"
"1","[1]"
"1"," ""Testando para i = 2015.75"""
"1","
"
"1","
"
"1","	Chow test"
"1","
"
"1","
"
"1","data:  "
"1","gZ ~ 1"
"1","
"
"1","F = 0.0069943, p-value = 0.9335"
"1","
"
"1","
"
