"0","summary(model)
"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: gZ, Taxa.Própria 
"
"1","Deterministic variables: const 
"
"1","Sample size: 124 
"
"1","Log Likelihood: 601.542 
"
"1","Roots of the characteristic polynomial:
"
"1","0.9065"
"1"," "
"1","0.9065"
"1"," "
"1","0.852"
"1"," "
"1","0.852"
"1"," "
"1","0.8037"
"1"," "
"1","0.8037"
"1"," "
"1","0.5338"
"1"," "
"1","0.5338"
"1"," "
"1","0.1283"
"1"," "
"1","0.01249"
"1","
Call:
"
"1","vars::VAR(y = df[, c(""gZ"", ""Taxa.Própria"")], exogen = df[, ""Taxa.de.juros""], 
"
"1","    lag.max = 5)
"
"1","

"
"1","Estimation results for equation gZ:"
"1"," "
"1","
"
"1","==================================="
"1"," "
"1","
"
"1","gZ = gZ.l1 + Taxa.Própria.l1 + gZ.l2 + Taxa.Própria.l2 + gZ.l3 + Taxa.Própria.l3 + gZ.l4 + Taxa.Própria.l4 + gZ.l5 + Taxa.Própria.l5 + const + Taxa.de.juros"
"1"," "
"1","

"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
gZ.l1          "
"1","  1.00705"
"1","    0.08680"
"1","  11.602"
"1","  < 2e-16"
"1"," ***"
"1","
Taxa.Própria.l1"
"1"," -0.94847"
"1","    0.54467"
"1","  -1.741"
"1","   0.0844"
"1"," .  "
"1","
gZ.l2          "
"1"," -0.18946"
"1","    0.11383"
"1","  -1.664"
"1","   0.0988"
"1"," .  "
"1","
Taxa.Própria.l2"
"1"," -0.25074"
"1","    1.07680"
"1","  -0.233"
"1","   0.8163"
"1","    "
"1","
gZ.l3          "
"1","  0.18494"
"1","    0.11224"
"1","   1.648"
"1","   0.1022"
"1","    "
"1","
Taxa.Própria.l3"
"1","  2.40315"
"1","    1.18741"
"1","   2.024"
"1","   0.0454"
"1"," *  "
"1","
gZ.l4          "
"1"," -0.57044"
"1","    0.11261"
"1","  -5.066"
"1"," 1.62e-06"
"1"," ***"
"1","
Taxa.Própria.l4"
"1"," -1.97789"
"1","    1.09008"
"1","  -1.814"
"1","   0.0723"
"1"," .  "
"1","
gZ.l5          "
"1","  0.41230"
"1","    0.08533"
